article_id,affiliation_id
2-s2.0-84948465589,a3025685-f44b-4b41-bd77-329d43146705
2-s2.0-84948465589,f61d9903-f79b-4a99-9e06-9b481e8cd183
2-s2.0-84948465589,976b71e6-7a21-41ad-a712-57fa7e3bcacf
2-s2.0-84923999814,f1d72f4d-3db0-4a8e-be05-bca84fd0b4e7
2-s2.0-84923999814,6599a283-29e1-4d32-b7b0-eff14b006a60
2-s2.0-84976524460,07e7f670-e371-4128-a8db-09a7fac8d47c
2-s2.0-84976524460,7d6080a5-29a0-4c59-a7df-4da1e8d6390b
2-s2.0-84951284607,3243ba6d-b3cb-4230-bead-73e4579d0e90
2-s2.0-84951284607,97ded8ba-494d-4814-843b-175185449722
2-s2.0-84951284607,1a396f71-da36-4670-852c-64c4bd4219f9
2-s2.0-84957065589,e45aae4c-5eee-4606-90af-0d31c37e6c3c
2-s2.0-84957065589,5f387029-6077-461b-83f9-064d4ac17361
2-s2.0-84932173755,9770d17b-eba1-45c2-8937-e635549a7297
2-s2.0-84896394540,f39dda5f-1409-4baf-9270-7303693e1495
2-s2.0-84896394540,2be70508-22e4-44ae-bbd8-adf088a2a8c9
2-s2.0-84896394540,a13ac2c1-7f61-4e41-b408-6c8f49119c5d
2-s2.0-84928739473,ca6f9c3d-ad59-4bf8-84af-615562d9864b
2-s2.0-84928739473,3fbbdea4-b4fb-40cd-a803-313dcfa4be69
2-s2.0-84938966349,a028b619-627a-4f48-934a-bd2828ff47c4
2-s2.0-84942279069,14697b5b-1c1f-4086-8f17-b03fd133155a
2-s2.0-84957070301,2bf6b289-9eac-47e6-9bcb-3534960259aa
2-s2.0-84964057619,826faa04-ae04-420e-900e-bd50ae220c31
2-s2.0-84885457783,a9d4adfb-09ef-488d-9d65-bab53498180d
2-s2.0-84885457783,478962f5-45d6-4004-b51d-fdea791c91ac
2-s2.0-84885457783,2f4115c5-5ab8-4a6e-99e3-b8dfb070bf72
2-s2.0-84885457783,72b6c2f2-0f4c-4d2c-bba1-d49dbcd2d834
2-s2.0-84976449636,eca92f0b-8ad2-429c-8ee7-b57a639fcc34
2-s2.0-84976449636,ada404ce-b85a-44c5-a427-60bb303b1fe5
2-s2.0-84976449636,184a1704-3b04-41ea-a4a7-a0cb0e0ae2ac
2-s2.0-84902547001,76216b4c-c3be-44a6-842d-d46ab090334e
2-s2.0-84890435572,2b17278d-3aee-4989-b7d8-86c94773ae4f
2-s2.0-84890435572,2ecf56d6-37f4-41e2-b645-4d8ef17c2692
2-s2.0-84890435572,1291f4cd-e1bf-4164-a13b-3c748116dc9f
2-s2.0-84957083560,bd5287cf-590f-40df-943c-6a8ed51e46c4
2-s2.0-84939130787,7659284a-f7c2-48d3-a90c-2dc646a1e470
2-s2.0-84959461582,d3d468ed-efb1-4aa0-9c41-ac8b1bbbcfac
2-s2.0-84959461582,33abb225-7fa6-4ece-b939-3501d9ec9be3
2-s2.0-84908619466,8ba63f37-8cb3-48b0-89e5-2b20d0fe6d3e
2-s2.0-84908619466,8be301c3-a490-4294-91e3-fbdd4a299563
2-s2.0-84908619466,2cb383e2-df29-43fa-925a-077024ea88c0
2-s2.0-85008386248,1c1d24c5-88b3-4cdd-bdf0-df49494c25e3
2-s2.0-85008386248,ec9f3adf-83e6-4e00-af9b-2b474e05b95a
2-s2.0-84888336724,2a9fa3df-218a-4473-a23e-b8509727ae5e
2-s2.0-84888336724,4820c559-bf42-424c-b686-c3f34b965643
2-s2.0-84888336724,86f27d21-42bf-4316-9b4b-613b08aafe67
2-s2.0-84907571430,195efa43-25c9-41d1-9085-44d0d030bbd7
2-s2.0-84907571430,57c02cfc-27e7-4a94-93d6-4541f15ed490
2-s2.0-84907571430,e13b0235-d769-4bd8-8282-fdad50294fc1
2-s2.0-84907571430,a57be8c7-4c59-4d39-a8a4-a80095a808b3
2-s2.0-84979947918,6bac1a1e-58c3-41f6-8ad8-2e4bea24f961
2-s2.0-84979947918,eb3af1bc-bdeb-4d08-8a00-fe4ad37f3293
2-s2.0-84979947918,5058d8d5-3855-4444-a4c6-876667b7cb61
2-s2.0-84896849261,7bc4f2c1-0fd3-47ad-b78e-5de8ae3d6957
2-s2.0-84896849261,eaeb8f5b-1fcc-4b6a-a09e-444b67ff8713
2-s2.0-84956908664,70b5f814-e89b-4933-be56-a06227b5789e
2-s2.0-84956908664,c2c0093a-3d94-4e36-accf-3a7f86c84fa0
2-s2.0-84908223594,9cc25186-b86d-40a3-9ddd-037ffabfa3c5
2-s2.0-84908223594,9d8b1ac0-16dd-40d8-aca0-9216ffc06f5f
2-s2.0-84940765972,c61bb9d2-7f63-44eb-8ecd-d7373eda1833
2-s2.0-84940765972,e4ec2fe1-eb9c-42d0-84b2-767b55cd2215
2-s2.0-85027917290,60be01ac-3f6b-4a62-b303-27d93b1bd010
2-s2.0-85027917290,be894c76-bc1f-4a00-b2f0-fed19d7c2f88
2-s2.0-85027917290,86714a0b-a1f0-4fc7-b25f-d55b34eae015
2-s2.0-84892751577,f658eed5-4668-4f98-9075-90745855edde
2-s2.0-84936936770,e45aae4c-5eee-4606-90af-0d31c37e6c3c
2-s2.0-84936936770,5f387029-6077-461b-83f9-064d4ac17361
2-s2.0-84883712497,4b2a1075-6614-4bb4-b181-8d5f5a6d7689
2-s2.0-84960482019,849f5a96-d063-452a-b494-6df8c9f2f6f8
2-s2.0-84911488448,f45b8a1a-e17f-4df3-95e4-7e03e9f7382b
2-s2.0-84911488448,81de4a20-e9c0-4085-bd30-d12bd4481eeb
2-s2.0-85019155003,0d6bf5ea-2ff5-437a-aa0d-b28e5ce8145d
2-s2.0-84897476485,9398793d-dcc0-4c40-8945-90c837804371
2-s2.0-84897476485,91a61d55-c061-4495-9d99-f421b724c5fc
2-s2.0-84897476485,4d5cd3ca-d28f-4db4-8252-a68262cf1e20
2-s2.0-84897476485,724141cf-e495-419c-b81a-7ffb69f226d7
2-s2.0-84897476485,b7d4b34d-9ca7-4b34-92da-9e7c0e7c6772
2-s2.0-84897476485,dde1f8b1-e17b-4c6f-a23d-ec4d53c7143f
2-s2.0-84979729299,ba3b5a36-8335-4f02-959a-a9a53b79a21a
2-s2.0-84945977356,e09917cf-4555-4986-b9fc-df777d33c718
2-s2.0-84945977356,69366401-89e6-4db0-97a2-b14ef1b032e1
2-s2.0-84945977356,ea98e6d6-e49e-41e5-a737-48cfd350fd7f
2-s2.0-84919363688,c4c1e508-c6bd-4a13-a792-c56ef20c3b4d
2-s2.0-84956632805,39435613-38c5-4801-b249-12eb8054e585
2-s2.0-84940024286,0faf41cd-27e8-42d9-b94d-fac59f8fad7a
2-s2.0-84940024286,d286271e-f040-4542-b6eb-18f94e020142
2-s2.0-80053187534,e25009fe-7ca4-49b5-9ae6-c525dcafaa4c
2-s2.0-84864314923,da7b1ceb-8e93-4d13-99f8-503123cc0a5c
2-s2.0-80053224124,691f6b73-0866-4568-8f85-8109be46c3ff
2-s2.0-80053224124,6548fa22-4b67-4c70-816c-0db8b0810802
2-s2.0-84859445326,9fadfac2-4232-485a-8092-c17530165eac
2-s2.0-84859445326,2684b067-22f8-4f61-91e2-4eb62530e594
2-s2.0-84859445326,05c19d10-80a9-4d45-895d-32cb17f30d38
2-s2.0-84859445326,64b11d56-f30e-42e9-8047-38641d9c972c
2-s2.0-84859445326,d551106a-65a7-40ae-af39-976db3d5bb45
2-s2.0-84859445326,ef46806f-a3c2-4b7c-9707-f3e791bddc16
2-s2.0-84859445326,2a8a0ed0-a2b0-461f-89fb-7c83d9e1f813
2-s2.0-84859445201,d15607c6-7b6a-4fae-9d87-eb0c3bafe5cb
2-s2.0-84875413887,36c4bb30-6741-4a49-ba15-2d6c47229d45
2-s2.0-84863444888,f8b384ec-1f71-4820-84bf-307dd26e5bd0
2-s2.0-84863444888,0505a2f1-df7e-4305-8808-62cb52c8e333
2-s2.0-84863444888,cacb0c7b-79f7-4c5c-92ea-4dbe97618060
2-s2.0-79957727184,a034d4e5-4e68-45a8-b664-8783e0b08256
2-s2.0-79957727184,e1e0b8b4-d60f-4b75-83d6-c7e8a6ab3aae
2-s2.0-84879021178,43488b46-4e93-448c-845c-cd4d3c2b81ac
2-s2.0-84875206771,e66a6b54-caec-449e-bf7e-a10541ac09e5
2-s2.0-84875206771,39d8802c-4474-4520-a0a8-1c76b6d211e4
2-s2.0-84875206771,edae7046-a424-4b60-b3ef-4a860c5a81b2
2-s2.0-84857030497,8dcc2d6e-5bc4-452f-91e1-4a9ccf5c0d83
2-s2.0-84857030497,8e4f2ce8-8548-4a0d-91b1-58fbe0cc0446
2-s2.0-84857030497,cdaacf53-a966-4c4b-9b12-71366d5743a9
2-s2.0-84866909315,1a045637-d41f-4bd7-95f8-4ee2f771685d
2-s2.0-84866909315,5fe9f2c7-c3e9-456a-9148-0d58bda276e8
2-s2.0-84866909315,1c7fb456-0988-45e5-afc2-c08c6749107e
2-s2.0-84866909315,f2cdbe46-a042-4fcb-b18b-3289aae97169
2-s2.0-79956152582,a016d372-0a06-4271-bcdb-0d9d2463c5fb
2-s2.0-79956152582,de93659f-083e-41c0-b5b1-fcd6428ed9d7
2-s2.0-78651227095,58a49de3-470d-43cf-b375-8368c99b1400
2-s2.0-84873079192,86bc53b5-5d90-45f8-b42e-02f4ce2ce4df
2-s2.0-84873079192,51ea0093-1b5d-440e-b7cf-269012a1e530
2-s2.0-84873079192,4471f501-c504-4ca3-bba2-46b379c6c475
2-s2.0-84873079192,6a554d46-e8a9-449d-8553-cc1db9155c10
2-s2.0-79956348934,ff0b7f62-4f6a-45fc-ad96-628e6d92e69d
2-s2.0-79960561019,814ba60f-3813-4aff-a113-d784b4297a80
2-s2.0-79960561019,891a5eb5-163f-4634-9408-39dc21f7e7d8
2-s2.0-79952225953,74343892-1b8e-4041-b7e6-1cf8e35f2f28
2-s2.0-77955546969,235d0dd9-ac86-460c-bdf4-1bc9b384e832
2-s2.0-77955546969,88db2152-c5ba-4cf5-9a7b-62ed02d8bee9
2-s2.0-77955546969,86bac2cf-3be6-4276-8ed4-1973e182acc4
2-s2.0-84881153451,c5130e15-e145-4213-b245-435a5dd46171
2-s2.0-84881153451,51d574f4-4a75-468b-ad2a-6ba6263876f6
2-s2.0-84881153451,b81af694-5837-4d12-b738-928193416ec3
2-s2.0-84867498808,deb28bad-3b82-4df0-822c-77e903c2d65f
2-s2.0-84885082353,f2e9d2e9-7940-4655-ac83-37aeecf2e895
2-s2.0-84862759209,81b5ecd1-2ccc-4e27-8b60-b5a40caf44fa
2-s2.0-77955944983,deee6093-2713-4c93-80d1-524e0ce900b3
2-s2.0-77955944983,51dfd7bd-4150-48b5-a20a-98682b0cd3b9
2-s2.0-77955944983,1d974fb0-3ecc-4b59-8c9f-6c4a3ce2df0b
2-s2.0-84878751197,e3a0cd8b-a02b-4d6e-83da-842126ce1d94
2-s2.0-84878751197,187fa086-5f80-46a4-92bc-e2cad29ced67
2-s2.0-77953127901,fa04a6f4-a265-4b51-a521-223eb30d5539
2-s2.0-77953127901,de4865c8-bc3f-479a-8f78-395ad8db3f55
2-s2.0-84856565394,a18dc282-c932-4a1e-a7a1-8dc6d16ea458
2-s2.0-78650382320,9b3f242c-8a4a-401e-93ca-d20fff527bd5
2-s2.0-77949839764,df4df383-4919-47bb-a11f-1f1642f2a342
2-s2.0-78650022517,3dfd93ea-1e81-4def-ad71-9b5976b28c4f
2-s2.0-84876283636,3cdf2e78-bc6f-45e8-a2ab-343b68bd17bc
2-s2.0-84876283636,25996ee6-50c4-49a1-8c94-c5e6bcae5df6
2-s2.0-84873499842,b730e1f2-7e6b-443d-9085-36254ea670be
2-s2.0-84873499842,304aa92e-1647-47ba-a742-2cade131383c
2-s2.0-84881058369,24af8ca8-a8a7-4e2d-9e3a-f54ba17a4a85
2-s2.0-84881058369,28dc115d-5578-4b37-b8fe-be5caaaa76ee
2-s2.0-84867094213,78ebe735-697a-4e3e-b855-f15755b2f153
2-s2.0-77956057945,0143d7b4-cd0a-4adc-8942-ecb02d112d33
2-s2.0-77956057945,ce041f80-adff-4180-9641-972a690e3222
2-s2.0-84879711254,108cd051-94bf-4eb3-a0f7-d2514bb37217
2-s2.0-84879711254,55605b62-7d72-40e6-9189-6b5d6e4a1843
2-s2.0-84879711254,2c425693-1d51-4671-9fcc-f422dc385456
2-s2.0-84879253787,826faa04-ae04-420e-900e-bd50ae220c31
2-s2.0-84865222020,3c40f40d-14ba-4781-b48c-418407610e88
2-s2.0-80053456440,db312ee7-35dd-4535-95fe-05a29328865b
2-s2.0-80053456440,fd08c802-3ed4-4009-862c-56a52304883c
2-s2.0-80053456440,c89dc3a4-d9c8-4c42-8660-a0e77e166d95
2-s2.0-84861569722,46d72f0d-9a0f-46c3-a7dc-1f8979f37b9a
2-s2.0-84861569722,e2853a04-cf8a-4fc6-8277-f47945708746
2-s2.0-80053545553,6363a1da-a193-4583-affb-0184b067ec4c
2-s2.0-80053545553,f9359e89-9941-42d4-9ba6-d34bd1006722
2-s2.0-84866937279,a54192ed-a8cf-4860-b743-9c923d9c23dc
2-s2.0-84875581937,6efa5d0e-f3a8-4bc5-b256-cb6621d6c329
2-s2.0-84875581937,9f3d3424-e058-44cb-a31c-d5dfeac687d2
2-s2.0-84875581937,d51486fd-867b-4602-83b6-d456af3d6743
2-s2.0-84875581937,bb250d76-8038-4756-b2a2-b9d0bf82d526
2-s2.0-84870004519,24f30518-bc21-478b-9485-3a5e2d6e97d8
2-s2.0-84870004519,32c83cd3-e550-436c-b5b9-a3678c7563ca
2-s2.0-84870004519,83bf3fec-aa94-4185-afb7-bbe554499310
2-s2.0-84870004519,1c295913-b958-4ec6-88d3-3a49a8aafdfb
2-s2.0-84870004519,4d8682e2-b3e4-413e-bfd2-76e3d9a62007
2-s2.0-84870004519,72caecdb-ff8d-4ae8-a602-949e884abe5b
2-s2.0-84870004519,809c0fb5-c3e6-4c56-ba18-df8fd192845d
2-s2.0-84870004519,1ae0d4fe-b8ad-46bc-ae99-c31a6414157e
2-s2.0-84870004519,299547e2-f2b1-464a-9379-0d1106de2cb4
2-s2.0-84862504058,258c5b25-1026-461c-b9a3-eed9c81b03ea
2-s2.0-84859037265,68bca528-d99a-4090-ae27-81da2e7d880c
2-s2.0-77954502564,92dad08a-0f9a-4b72-b235-d64771455e6a
2-s2.0-77954502564,65ac409e-bfe4-49fd-ae29-5041b5221a47
2-s2.0-77954502564,d88f0403-2294-451e-a715-40ba7bfdbb59
2-s2.0-77954502564,9d3e81a3-49c5-48a0-875b-baed2c75846b
2-s2.0-77954502564,aaf810dd-774e-4eaa-99e8-d9ca6a7a2aaa
2-s2.0-77954502564,4d48ba54-13ae-45b6-af70-f94147facbfd
2-s2.0-80053076847,cff1a4c9-96ec-4d12-a634-f8a2f67e0354
2-s2.0-80053076847,4a554162-ea73-4920-a03d-f56e4b57d525
2-s2.0-80053076847,33607fee-99f3-410f-be60-b3a736bd7606
2-s2.0-84875876155,3aa39e57-a38f-425a-b7fb-a51555dc7fdd
2-s2.0-84875876155,3676c03f-1907-4dd6-a479-30b6600f8f9e
2-s2.0-84875876155,3d889e4f-c4cc-4d7d-9f26-c7e972b73b87
2-s2.0-84875876155,28a32736-8953-491b-bc70-5c4d2cdfccf3
2-s2.0-84863695834,f74dd4c2-e06b-445d-a9ec-70b013bc5645
2-s2.0-84871417305,0bd3ca5c-0af8-4c57-8244-d7908f320238
2-s2.0-84871417305,2f0a7870-fc22-4b3c-b43a-ae6166ace128
2-s2.0-84871417305,97ac7eb3-d804-45ff-a811-676bd1b59ccd
2-s2.0-84860182370,20d8b327-87bd-4825-b548-a5b69e1fef7d
2-s2.0-84873994362,b4e67f80-ca72-4637-bc77-8d0b7e9e3413
2-s2.0-84873994362,62e5db2d-e6c6-476b-939d-51fbf94a4cb0
2-s2.0-84873994362,44c31dba-3529-4807-bcc6-b04c656d2673
2-s2.0-84873994362,d7a91ab0-09ae-4b70-9ceb-f5e9f070c28e
2-s2.0-84873994362,ef984e76-9a04-4dbd-b63e-627966022e2c
2-s2.0-84873994362,0992fb8a-2e2a-4cae-92e2-040a3c02ac5f
2-s2.0-84873994362,5649595d-2ee5-4d54-b998-1154b801e999
2-s2.0-84873994362,0a712a66-91a7-4101-8dda-c03108b289a6
2-s2.0-84873994362,3e76f88c-e8a5-47f5-a57d-f8e7457f5c87
2-s2.0-84873994362,4c76e568-e7bc-4062-b0cb-406de37c76df
2-s2.0-84873994362,ee67a72a-4d88-45be-bce3-fc0c842a19d1
2-s2.0-84873994362,8a33fb97-296a-4ac4-a052-08c186834c22
2-s2.0-84873994362,199c8e16-02aa-4d57-834f-c1efa6b6b4f4
2-s2.0-84873994362,f1cfeeb0-c3ae-4ca6-b109-65a9f3527d9f
2-s2.0-84873994362,f7c9dc6b-c375-4e39-baa8-f07af2d6cdc8
2-s2.0-84873994362,64f8354b-b927-46e4-97c9-4b61bea4d920
2-s2.0-84873994362,6633dfd3-74dc-411b-a6eb-0140ac38a671
2-s2.0-84873994362,7f203af8-fcb3-4fc5-a47e-e6aa55398e65
2-s2.0-84873994362,ac5bfa1c-838a-42b9-a9e7-76bb7fd5ccd8
2-s2.0-84873994362,5d782e2e-32c9-421d-93ad-933c944ab221
2-s2.0-84873994362,48d7c930-e326-487f-8ceb-16cb5c1f071d
2-s2.0-84873994362,69be1984-768a-4827-a539-4dd8943e7c56
2-s2.0-84873994362,1b42e15f-82a7-4906-ac92-ff74a47e7b9e
2-s2.0-84873994362,2877c16b-7147-499e-aebe-64bff0516319
2-s2.0-84873994362,905b7ccf-b6cf-435c-8fbe-4f1bfa1faa7a
2-s2.0-84873994362,a5f62e56-ee06-44a7-84d4-8fc165032f6c
2-s2.0-84873994362,a4d05bf1-eb5d-42e9-a934-0dc3b82aa4c1
2-s2.0-84873994362,3359640f-12f0-48d8-b63b-29a71491a9f4
2-s2.0-84873994362,57b52cf1-7d90-4d6a-8b31-de82c54974b2
2-s2.0-84873994362,8c5336c5-7886-428c-9c6b-7b6dfad280b6
2-s2.0-84866451835,de93659f-083e-41c0-b5b1-fcd6428ed9d7
2-s2.0-77954050781,2db02c45-c08a-4769-a9e9-660fe858f0af
2-s2.0-84855445273,25c91f94-b066-43fc-ae54-6833aece78df
2-s2.0-84855445273,5c3f0c6d-8d98-4695-8c68-21816bb10247
2-s2.0-84855445273,ae16751b-d084-420b-a268-1af73776c87d
2-s2.0-84855445273,e82b96d8-4af3-4882-b1e1-22d7ac9ebde6
2-s2.0-84855445273,cad6a0ce-b733-4a38-b251-475eb4ea5d4f
2-s2.0-84855445273,baa835f7-d457-4211-9d46-4fc1b6a9db63
2-s2.0-77956095809,ecb9f22b-1580-4a6b-b6a7-f82323f9f8fe
2-s2.0-77956095809,c9be46a7-50a2-44e5-a26c-ee14c8541ca6
2-s2.0-77956095809,ce459575-8adb-4565-aec8-3cb7547f1c5b
2-s2.0-79952406769,df87563e-91c8-4d5a-98bb-51de20de1ad7
2-s2.0-78650238192,8d8851eb-dc66-4959-a16a-3dd3fea84178
2-s2.0-77954670214,d967b345-185b-4c1f-ba4c-fad1a72497f6
2-s2.0-73449123051,cfe3330f-592d-4d23-84f4-1ead4b04a879
2-s2.0-59949098600,56de27ab-555f-441a-a071-bef3cdbbd1a8
2-s2.0-41249087769,901cc3b5-b4f3-415a-bf01-e4e8fd457157
2-s2.0-41249087769,a79ee83e-58f3-4208-9298-dd0cc36f56e6
2-s2.0-41249087769,9b5c68cd-6a6b-4fbb-ac9c-cfff0c291880
2-s2.0-1842683936,09efa7b0-9156-44b9-a911-5059e516a509
2-s2.0-72249084509,5a359cf9-0159-4fb3-b506-c3f63fc2d804
2-s2.0-29144433462,535f961c-3deb-41c9-96bc-5cc165e88a50
2-s2.0-67949093021,e9176890-88da-49ab-8bf5-33aed2e5766f
2-s2.0-67949093021,bfdbb08f-c6fc-488a-8bdb-048095cb7c65
2-s2.0-40849100222,57aea076-3b60-47f4-b751-dca3314dd029
2-s2.0-40849100222,7a3f4217-49d5-451e-a973-85b462a14cf1
2-s2.0-40849100222,246a3da0-40ef-4361-a3fe-0f6e047806e8
2-s2.0-40849100222,96194ffa-9848-4e69-acea-99dbb01e6093
2-s2.0-21044444792,0624a932-1986-4020-bf1f-1696f1886bce
2-s2.0-7244229800,0597c3b0-5aa5-4700-a670-7736fae49dac
2-s2.0-7244229800,95d6286b-b650-4d49-995c-0e7a7508bde2
2-s2.0-74249096225,860c7d79-5c18-4e87-9dd7-62a0c917b619
2-s2.0-74249096225,df43542d-e6ea-42b8-be82-902eb40c7f40
2-s2.0-74249096225,8cec5a16-0bbe-49d0-a871-89a2ca8012ac
2-s2.0-33646104921,d8a9bc4c-cfa4-4ac5-b213-0cbef24be54a
2-s2.0-73849103557,f812ec76-9a8c-4be9-ab36-afdf0a5d3f88
2-s2.0-73849103557,29bf1932-7dcb-4b28-9c17-af61a030b8d5
2-s2.0-70349947243,d312201a-db98-49b2-a032-e338777bd234
2-s2.0-70349947243,30e18c6a-269c-4358-9008-c9472a45a9e4
2-s2.0-70349947243,3c3acc1b-8b7b-4a26-90f0-4b523e4634b3
2-s2.0-84989220702,e0eb6c91-ccde-471f-8004-b52923f10dc5
2-s2.0-84989220702,8d1a31a2-86a3-45e8-9d61-ece2c44ebfea
2-s2.0-33748882448,c07e4aa6-643f-4a31-ab71-6a9ed920de29
2-s2.0-56949093520,ac221f36-b072-4efe-a234-cb6d6cfca81c
2-s2.0-71049173352,0fa5e124-b90b-4d7a-88eb-d9f7feb1eaf1
2-s2.0-71049173352,08322991-433a-48d6-bd08-81852dc048a7
2-s2.0-71049173352,a739f63c-ff05-41ed-8559-73a785fccac7
2-s2.0-71049173352,fcd26c2f-de52-4cf4-8b87-8c2b54e3d107
2-s2.0-71049173352,74b4d9f1-25a5-40b3-96f0-bfdc1d32f939
2-s2.0-77958022833,5659e0af-ea2f-4f90-9a9a-e29b96cd9acc
2-s2.0-33748665250,593280c3-de8c-4650-971c-ca1b7ed964ac
2-s2.0-33748665250,a3ed6652-0f53-42cf-8fd9-275714d72a92
2-s2.0-29844454548,574a1664-b9ec-4eff-add6-a9d299b36cdf
2-s2.0-29844454548,31b41cce-9c42-4965-aabd-1d0c083f810b
2-s2.0-59949103836,54730e08-f55b-4849-915f-ca12f0864a97
2-s2.0-45849099406,701d269a-8928-4b44-97be-3eb3fea80431
2-s2.0-40449143078,682ebcd3-321c-4a09-986f-9bd1e218e614
2-s2.0-11244343928,041be880-80e8-49f1-9984-f742cb183f2e
2-s2.0-11244343928,8f87de50-672a-4854-9f77-a3f571c31e73
2-s2.0-70349952435,a5b0c09b-57c6-4d4e-80a1-37cc99fb7d8d
2-s2.0-70349952435,2f88b34c-19b5-4092-8fa9-c87c139c3612
2-s2.0-70349952435,443920c3-0be6-48ea-9611-9c1d10f42f79
2-s2.0-70349952435,1bd391b5-ddfa-423a-8bb4-157ff072d851
2-s2.0-33749031305,ae8352a7-bc79-49c9-b650-b90b7de43e75
2-s2.0-33749031305,2f650915-cb87-4dfe-9e08-9e76ac66fe7c
2-s2.0-77149160649,b0fe5de9-7174-4e51-bd6a-620728674bca
2-s2.0-78049434008,baad87e8-6d5f-4354-9690-de4e978cea82
2-s2.0-78049434008,0ce9449d-cc97-4aa6-8504-becf0fbbf5f1
2-s2.0-34948853234,c95b8666-a68a-4e7a-9546-37085c34ec9e
2-s2.0-40549093604,92035cad-e136-4499-968d-8b2f1b8e8cc3
2-s2.0-77950534451,c72c87d9-fd13-40f9-b794-72c68532bbaf
2-s2.0-34250708057,cabc701f-727e-45a9-88cf-37b9e5341890
2-s2.0-39449120718,e34f1418-5b38-4552-aba1-747926639d24
2-s2.0-0037284740,a821df74-ec9e-44ed-bd4f-753b1860f2fa
2-s2.0-0037284740,3c4c9756-0e45-4262-8fbb-2970905e90a1
2-s2.0-77954484542,b7b3a175-1abf-4198-8fa0-79dbfe78f67c
2-s2.0-34548496881,595cf87d-d3f8-4a48-a04c-481841a5d197
2-s2.0-7944227786,417a67ee-1887-4d21-b6b6-a8c0a7419ec1
2-s2.0-65249145967,4f198110-b553-4ad1-ae0e-d89303b8ff53
2-s2.0-50549088031,5f592161-1ee0-48f9-9fad-75953ddc4fbd
2-s2.0-69249240207,e2ac4c60-fdcd-4c18-be65-a72a583c479d
2-s2.0-69249240207,4f45d85d-5608-4ccc-9c7d-8764fd025191
2-s2.0-68949220410,27229fbd-b216-49fc-abd8-afce539d9dab
2-s2.0-68949213207,72171c96-1537-4dde-9dc3-d2babc03b9d5
2-s2.0-0344100107,0d851f7b-59b2-4d2e-97dc-5b98741e4527
2-s2.0-0344100107,3a07f790-ea7c-4a76-8846-aa7c116fbe2f
2-s2.0-33646229520,49930e63-b3e4-448f-b0c6-31e3aee54b01
2-s2.0-33646229520,5383f740-65cb-4e6f-b54a-46d05fa689b9
2-s2.0-37049039676,6c05ad64-8f93-4644-b88f-1b6488c20968
2-s2.0-37049039676,bf8caf47-100d-4f55-8017-bdaa4dc939d0
2-s2.0-24944534016,756d05a2-72c2-4704-963d-5bba47e463f2
2-s2.0-24944534016,c353ba50-a798-425b-86ce-952dec49057a
2-s2.0-34250380240,de7fbd72-790a-49a1-a6b9-ce92b3354b98
2-s2.0-75449113475,c6431155-b9b0-461b-b36b-7dcdeaf39fbc
2-s2.0-75449113475,e6a7beb8-42e1-4383-a50b-2d4ad5fe620f
2-s2.0-75449113475,e9a631d8-9b82-4eaf-b33b-2d1a8808e436
2-s2.0-43749122356,3be993a9-3367-4ee9-84ea-250110facf7f
2-s2.0-43749122356,2f2144af-e897-4517-b276-981476632444
2-s2.0-84996505783,a349f6cc-35ce-4e8f-ab86-28b6dacc63fc
2-s2.0-84996505783,22891f12-6bd0-4760-a597-cdab04b30e26
2-s2.0-33646718419,b3ed402e-0ec0-4808-8fa8-11b956da80d5
2-s2.0-1942502879,e4ff9137-1792-429f-b00f-646663212e7c
2-s2.0-1942502879,814b707a-46c1-48b6-8cea-352159d826b5
2-s2.0-67649968808,70a13350-2524-441f-8474-05c7415d7a95
2-s2.0-33846117747,d166e507-7c4f-4aac-ae66-78c8730ef45c
2-s2.0-4344678918,0d0895b3-fa2c-491d-be5f-ff48630b5a7a
2-s2.0-4344678918,c97d9cd2-95e6-4358-a6c6-95fabe9d5ea2
2-s2.0-10144253726,787fe04b-0e36-4bd3-9c82-6bfa2b7d9fa4
2-s2.0-58049128906,e249f56c-bf65-4ad5-8713-36f0bbad497a
2-s2.0-58049128906,2654ff51-6a18-42bd-b72e-a2197632992a
2-s2.0-73949093671,de93659f-083e-41c0-b5b1-fcd6428ed9d7
2-s2.0-49649086372,353d0be2-2511-47b9-a730-51621cac4223
2-s2.0-49649086372,b84579dd-bb8f-462a-b3af-67ac3d680f07
2-s2.0-49649086372,87ea0832-48bc-4712-99e1-40f7720eb6ed
2-s2.0-42149092987,e85935d5-99df-4469-b273-daa238ce6a6e
2-s2.0-42149092987,1077806c-8c07-48ee-bb29-704c19728432
2-s2.0-42149092987,4d3d6561-8b4d-44e3-8849-6647faa85a75
2-s2.0-42149092987,6a3c0680-114c-48cc-8d85-bb02bf401c7a
2-s2.0-37849010046,af93e126-d170-493c-b611-e695db099a42
2-s2.0-70349138104,df43542d-e6ea-42b8-be82-902eb40c7f40
2-s2.0-70349138104,4468085e-5b1c-452d-b29d-2563b8932bef
2-s2.0-70349138104,860c7d79-5c18-4e87-9dd7-62a0c917b619
2-s2.0-70349138104,1015191f-faaa-4126-8b8f-ae0cac0cff75
2-s2.0-66149171357,47a63bcb-2654-4491-8d2e-eb083a0326d1
2-s2.0-66149171357,29dbc8a3-0d8b-473a-ab89-dfc91efac4e2
2-s2.0-66149171357,81f68c30-deb0-41a7-9bdc-25669f8a8792
2-s2.0-53249122104,65e5b306-11fc-4fc4-acf0-f5c38ba33760
