avaliacao_id,ameaca_id
4064,8
4065,4
4066,4
4066,23
4067,43
4067,23
4068,43
4068,23
4069,31
4069,8
4070,148
4071,107
4071,50
4072,4
4073,4
4073,50
4074,4
4074,4
4075,31
4075,33
4075,30
4075,58
4075,9
4076,30
4076,98
4076,12
4077,32
4077,9
4077,58
4077,8
4077,12
4077,11
4078,32
4078,30
4079,4
4080,43
4080,4
4081,58
4081,31
4081,30
4081,63
4081,9
4083,4
4084,24
4084,4
4084,43
4085,79
4085,30
4085,34
4085,0
4085,9
4085,32
4085,31
4085,76
4085,8
4086,30
4086,30
4086,9
4087,58
4087,31
4087,30
4087,63
4088,58
4088,33
4088,98
4089,4
4090,48
4091,58
4091,31
4091,30
4091,63
4092,33
4092,10
4092,65
4092,0
4093,43
4093,23
4094,4
4095,89
4095,31
4095,11
4095,32
4095,58
4096,35
4097,33
4098,31
4098,58
4098,9
4098,79
4098,30
4098,11
4098,69
4099,69
4099,12
4099,30
4099,32
4100,123
4100,32
4100,9
4101,32
4101,8
4101,79
4101,30
4101,12
4102,32
4102,58
4102,11
4102,32
4104,4
4105,31
4105,30
4106,123
4106,58
4107,8
4107,32
4107,8
4107,0
4107,8
4108,53
4108,4
4109,6
4109,33
4109,17
4109,32
4110,4
4110,4
4112,7
4112,6
4112,18
4112,63
4112,62
4112,17
4112,65
4112,61
4114,4
4114,27
4114,43
4114,43
4115,31
4115,8
4115,15
4115,30
4116,9
4116,9
4116,30
4116,7
4117,8
4117,35
4117,8
4117,8
4118,23
4118,4
4119,8
4119,31
4120,8
4120,30
4120,30
4120,89
4120,11
4120,6
4120,31
4121,58
4121,7
4121,30
4124,33
4124,33
4124,12
4125,27
4126,31
4126,31
4126,31
4126,32
4127,1
4127,53
4127,4
4128,186
4129,23
4129,4
4130,52
4130,20
4130,75
4130,4
4131,53
4131,27
4132,43
4132,4
4133,4
4134,4
4135,1
4136,74
4137,4
4138,3
4140,33
4140,17
4140,32
4140,64
4140,65
4143,43
4143,4
4144,28
4145,43
4146,1
4146,53
4147,20
4148,51
4148,1
4149,33
4151,4
4152,4
4152,4
4153,52
4153,4
4155,4
4156,36
4157,4
4158,4
4159,11
4159,6
4160,20
4161,53
4161,52
4161,4
4163,4
4163,43
4164,33
4164,9
4164,32
4164,11
4165,7
4165,6
4165,89
4165,6
4165,12
4165,11
4166,187
4166,1
4166,43
4167,43
4168,4
4171,6
4171,31
4172,1
4172,4
4173,4
4174,43
4174,43
4175,12
4175,69
4175,9
4175,32
4176,32
4177,30
4177,12
4177,11
4178,27
4179,4
4181,42
4181,43
4182,43
4182,1
4183,43
4183,55
4184,43
4185,4
4186,43
4186,4
4187,4
4189,43
4190,43
4191,31
4191,8
4191,79
4191,30
4191,11
4191,69
4192,35
4192,32
4193,5
4193,35
4193,17
4193,65
4194,1
4195,31
4195,58
4195,7
4197,4
4198,30
4199,4
4200,43
4200,4
4201,4
4201,43
4202,43
4203,43
4204,43
4204,4
4205,4
4207,4
4208,29
4209,24
4209,116
4209,116
4210,4
4211,85
4211,129
4213,7
4213,9
4213,6
4213,0
4213,12
4213,7
4215,85
4216,4
4218,58
4218,9
4218,32
4218,79
4218,30
4218,11
4218,69
4220,33
4220,35
4220,32
4220,12
4220,34
4221,33
4221,17
4222,7
4225,3
4227,18
4227,12
4227,17
4228,85
4229,7
4229,33
4229,35
4229,72
4229,30
4229,30
4230,35
4230,17
4232,30
4232,7
4232,13
4232,7
4232,11
4232,6
4232,6
4233,85
4234,4
4235,4
4236,31
4236,58
4236,9
4236,79
4236,11
4236,69
4237,31
4237,58
4237,9
4237,79
4237,11
4237,69
4237,32
4238,18
4238,35
4238,0
4239,31
4239,32
4239,69
4239,12
4239,30
4240,31
4240,58
4240,9
4240,32
4240,79
4240,30
4240,11
4240,69
4241,137
4242,9
4242,58
4242,30
4242,6
4242,7
4242,72
4242,30
4242,58
4245,9
4245,30
4245,30
4246,7
4246,6
4246,33
4246,18
4246,35
4246,17
4246,65
4247,8
4247,30
4247,31
4250,31
4250,8
4250,15
4250,30
4251,8
4251,30
4252,31
4252,8
4252,15
4252,30
4253,6
4253,58
4253,9
4253,32
4253,30
4253,11
4253,69
4253,125
4254,31
4254,58
4254,9
4254,32
4254,79
4254,30
4254,11
4254,69
4255,8
4255,30
4255,32
4256,31
4256,58
4256,15
4256,30
4257,33
4257,18
4257,62
4257,17
4257,32
4257,127
4257,60
4260,32
4260,11
4260,30
4260,32
4260,26
4262,7
4262,35
4265,7
4265,58
4265,9
4265,30
4265,11
4265,69
4265,125
4265,188
4267,18
4267,35
4267,17
4269,33
4269,17
4273,7
4273,17
4273,65
4273,33
4273,35
4275,4
4277,19
4279,7
4279,32
4279,10
4279,18
4279,35
4279,30
4282,33
4282,17
4283,33
4283,10
4285,8
4286,33
4286,7
4286,72
4287,5
4287,32
4290,4
4291,31
4292,30
4292,9
4292,30
4293,31
4293,58
4293,9
4293,32
4293,79
4293,30
4293,11
4293,69
4294,69
4294,30
4294,9
4296,69
4296,32
4296,30
4296,8
4297,1
4298,53
4300,9
4300,7
4300,15
4300,30
4301,7
4301,6
4301,33
4301,18
4301,73
4302,8
4302,18
4303,33
4303,63
4303,63
4303,30
4304,33
4304,17
4306,33
4306,18
4308,85
4308,138
4308,129
4309,30
4309,33
4309,8
4310,27
4312,4
4314,4
4316,85
4316,138
4316,173
4318,30
4318,8
4318,9
4318,8
4318,6
4318,7
4319,4
4320,6
4320,8
4320,33
4322,7
4322,33
4322,18
4322,73
4323,9
4323,33
4323,32
4324,72
4324,6
4324,17
4324,12
4325,4
4326,7
4326,6
4326,73
4326,17
4327,4
4328,30
4328,9
4328,30
4329,189
4332,58
4332,9
4332,30
4332,11
4332,69
4332,32
4332,125
4333,31
4333,58
4333,9
4333,12
4333,98
4333,30
4334,9
4334,30
4334,58
4334,32
4337,7
4337,18
4337,35
4337,17
4337,65
4339,32
4339,30
4339,30
4340,85
4342,85
4344,58
4344,9
4344,32
4344,79
4344,30
4344,11
4344,69
4345,33
4345,7
4345,17
4345,59
4345,60
4346,31
4346,58
4346,9
4346,15
4346,30
4346,11
4347,58
4347,9
4347,15
4347,30
4348,17
4348,32
4349,58
4349,9
4349,32
4349,79
4349,30
4349,11
4349,69
4350,33
4350,5
4351,35
4351,62
4355,33
4355,17
4355,32
4355,127
4355,65
4355,60
4358,167
4359,85
4359,190
4360,85
4360,176
4360,191
4364,85
4367,85
4368,4
4369,4
4371,4
4372,145
4373,4
4376,4
4376,4
4376,4
4378,55
4378,4
4378,23
4382,12
4382,8
4382,31
4382,8
4382,6
4382,11
4383,4
4383,1
4384,7
4384,6
4384,18
4384,17
4384,32
4384,127
4384,65
4384,59
4384,60
4386,4
4387,1
4388,57
4389,31
4389,58
4389,9
4389,32
4389,79
4389,30
4389,11
4389,69
4390,31
4390,58
4390,9
4390,32
4390,79
4390,30
4390,11
4390,69
4391,58
4391,9
4391,32
4391,79
4391,30
4391,11
4391,69
4392,4
4393,95
4394,20
4395,85
4396,4
4397,4
4399,4
4400,85
4402,4
4403,55
4405,1
4406,1
4407,27
4407,3
4407,29
4409,23
4410,23
4413,27
4413,4
4416,8
4416,8
4416,8
4416,9
4417,31
4417,8
4417,32
4417,79
4417,30
4419,58
4419,30
4419,8
4419,6
4419,7
4419,32
4421,85
4421,85
4422,85
4422,85
4423,6
4423,5
4423,10
4424,9
4424,15
4424,30
4424,58
4425,9
4425,30
4425,7
4425,6
4425,58
4425,30
4425,30
4426,192
4426,191
4426,149
4426,193
4428,30
4428,15
4428,58
4428,9
4428,7
4428,7
4428,155
4429,3
4429,29
4429,21
4430,85
4431,6
4432,7
4432,0
4432,5
4432,10
4432,6
4432,7
4433,85
4434,32
4434,7
4434,30
4435,6
4435,0
4437,32
4437,17
4437,12
4437,127
4437,60
4440,38
4444,9
4444,33
4444,11
4445,3
4450,85
4451,10
4451,5
4451,6
4451,7
4453,85
4454,9
4454,31
4454,32
4454,30
4454,58
4455,7
4455,12
4455,6
4456,2
4457,3
4458,0
4458,6
4458,89
4459,9
4459,15
4459,32
4459,30
4460,6
4460,0
4463,30
4463,15
4463,9
4463,58
4463,6
4463,30
4465,4
4466,7
4466,17
4467,85
4468,11
4469,5
4469,6
4469,7
4469,0
4470,85
4471,85
4472,0
4472,6
4473,0
4473,6
4474,9
4474,11
4475,33
4475,12
4475,7
4475,72
4475,6
4475,88
4475,18
4475,63
4475,17
4476,170
4476,18
4476,63
4476,62
4476,17
4476,32
4476,194
4476,12
4476,65
4477,6
4477,0
4477,7
4477,5
4477,10
4478,5
4478,10
4478,6
4478,7
4479,85
4480,6
4480,62
4480,17
4480,32
4480,12
4480,65
4481,9
4481,6
4481,30
4481,32
4481,7
4482,6
4482,18
4482,62
4482,17
4482,65
4482,0
4483,23
4483,1
4483,38
4484,7
4484,72
4484,33
4484,10
4484,65
4484,0
4484,59
4484,60
4486,23
4487,23
4489,1
4490,19
4491,1
4492,23
4492,28
4493,1
4494,23
4495,23
4495,28
4496,4
4497,23
4498,8
4498,32
4499,58
4499,69
4499,30
4499,9
4499,58
4499,30
4500,7
4500,63
4500,17
4500,32
4500,152
4500,65
4500,87
4500,153
4502,85
4503,99
4504,7
4504,58
4505,8
4506,7
4507,35
4507,33
4508,11
4508,9
4508,58
4509,99
4510,39
4511,4
4512,33
4512,32
4512,11
4512,89
4512,9
4512,33
4513,58
4513,30
4513,125
4513,63
4513,30
4513,31
4514,9
4514,30
4514,32
4514,11
4515,7
4515,8
4515,89
4515,32
4515,11
4515,8
4516,55
4517,6
4517,62
4517,32
4518,31
4518,8
4518,15
4518,30
4519,31
4519,8
4519,32
4519,30
4520,9
4520,6
4521,7
4521,30
4521,9
4523,31
4523,58
4523,9
4523,30
4524,9
4524,30
4524,32
4524,77
4524,63
4524,58
4527,99
4528,28
4529,7
4529,33
4529,10
4529,32
4529,59
4529,60
4530,0
4530,32
4530,63
4530,73
4531,7
4531,30
4531,58
4531,9
4531,32
4531,11
4532,5
4532,10
4532,6
4532,7
4533,31
4533,8
4533,15
4533,30
4534,6
4534,0
4535,1
4535,4
4535,53
4535,29
4537,63
4538,5
4538,10
4538,6
4538,7
4539,7
4539,33
4539,9
4539,30
4539,9
4539,5
4540,7
4542,33
4542,35
4542,17
4542,32
4542,64
4542,73
4543,7
4544,31
4544,8
4544,30
4545,7
4545,0
4546,5
4546,63
4548,35
4548,17
4548,32
4548,65
4549,7
4549,63
4549,30
4549,33
4549,7
4549,7
4549,8
4549,63
4549,9
4550,9
4550,30
4550,79
4550,32
4551,33
4551,18
4551,35
4551,32
4552,7
4552,8
4552,9
4552,32
4552,6
4552,9
4553,20
4554,30
4554,9
4555,6
4555,18
4555,17
4555,32
4555,12
4555,65
4557,171
4558,7
4558,6
4558,18
4558,35
4558,17
4558,65
4559,53
4559,48
4560,0
4560,33
4562,7
4562,6
4562,63
4562,32
4562,152
4562,65
4562,87
4562,153
4564,4
4565,33
4565,18
4565,35
4565,17
4565,32
4565,66
4565,0
4566,4
4567,20
4568,33
4568,35
4568,17
4569,7
4569,7
4569,35
4570,58
4570,9
4570,32
4570,11
4570,69
4570,125
4571,33
4571,18
4571,35
4572,7
4572,33
4572,32
4572,65
4573,30
4573,7
4573,72
4573,9
4574,18
4574,17
4574,73
4574,65
4575,5
4575,18
4576,98
4576,12
4577,7
4577,6
4577,5
4578,155
4578,30
4578,7
4578,9
4578,11
4578,61
4578,30
4578,30
4579,7
4579,33
4579,10
4579,17
4579,32
4579,59
4579,60
4580,9
4580,32
4580,162
4580,30
4580,15
4581,31
4581,63
4581,8
4582,9
4582,125
4582,11
4582,32
4582,31
4583,9
4583,9
4583,31
4583,11
4585,23
4586,27
4588,3
4588,28
4588,139
4589,23
4590,27
4591,4
4593,27
4595,27
4597,4
4598,1
4599,6
4599,18
4599,17
4599,32
4599,127
4599,12
4599,0
4599,61
4600,7
4600,72
4600,9
4600,30
4600,15
4600,69
4601,7
4602,12
4602,7
4602,6
4602,18
4602,62
4602,17
4602,80
4603,30
4603,58
4603,9
4603,12
4603,32
4603,34
4606,30
4606,58
4606,9
4606,12
4606,32
4606,34
4607,7
4607,8
4607,33
4607,63
4607,35
4607,63
4607,32
4607,83
4607,9
4607,0
4607,12
4607,7
4607,32
4608,30
4608,58
4608,9
4608,12
4608,32
4608,34
4609,33
4609,7
4609,18
4609,17
4611,30
4611,58
4611,9
4611,12
4611,32
4611,34
4612,30
4612,32
4613,33
4613,17
4614,33
4614,18
4614,35
4615,73
4616,7
4616,8
4616,9
4616,33
4616,9
4616,6
4616,33
4616,8
4617,30
4617,58
4617,9
4617,12
4617,32
4617,34
4618,30
4618,58
4618,9
4618,12
4618,32
4618,34
4619,9
4619,5
4619,8
4619,69
4619,15
4620,4
4621,1
4621,56
4621,21
4622,12
4623,8
4624,8
4625,5
4625,6
4625,7
4625,0
4626,5
4626,6
4626,7
4626,0
4627,8
4629,4
4632,8
4632,7
4634,6
4634,0
4635,23
4636,17
4636,65
4636,7
4637,30
4637,15
4637,58
4637,77
4637,9
4637,32
4641,4
4642,6
4643,0
4643,6
4644,6
4644,0
4644,8
4645,33
4650,6
4650,0
4652,6
4653,30
4655,27
4656,136
4657,7
4658,1
4660,35
4660,17
4661,7
4662,23
4663,33
4663,17
4663,32
4663,11
4663,33
4664,6
4666,4
4668,8
4668,32
4668,89
4668,0
4668,9
4668,63
4670,5
4670,6
4670,7
4670,0
4671,12
4671,17
4671,65
4674,6
4674,0
4675,23
4676,195
4676,1
4676,21
4676,196
4676,54
4677,21
4678,22
4679,27
4680,139
4681,23
4682,21
4683,56
4683,44
4683,28
4684,5
4684,35
4685,33
4685,17
4685,32
4685,12
4686,4
4687,38
4687,23
4688,19
4689,11
4689,32
4691,142
4691,27
4691,41
4692,33
4692,17
4693,33
4693,10
4693,65
4694,40
4695,40
4696,58
4696,7
4696,30
4705,30
4705,8
4705,9
4710,30
4710,30
4710,12
4711,40
4713,137
4720,23
4720,4
4721,4
4726,30
4726,32
4726,9
4726,30
4727,58
4727,9
4727,32
4727,12
4727,69
4727,30
4733,4
4737,197
4739,195
4740,4
4741,89
4741,7
4741,0
4741,6
4742,4
4746,18
4746,17
4746,32
4749,53
4750,4
4751,4
4753,53
4755,4
4755,3
4755,53
4755,28
4755,27
4755,24
4758,138
4758,149
4758,134
4758,190
4759,148
4760,4
4761,148
4762,4
4762,4
4763,30
4763,30
4763,8
4763,32
4763,90
4763,0
4764,85
4765,4
4766,30
4766,30
4766,15
4766,9
4767,4
4768,4
4768,4
4768,4
4768,53
4769,30
4769,31
4769,5
4769,6
4769,31
4770,35
4770,17
4771,31
4771,31
4771,31
4772,30
4772,9
4772,31
4772,32
4772,30
4775,17
4775,62
4775,80
4776,4
4776,4
4776,4
4776,4
4777,4
4778,30
4778,9
4778,8
4778,6
4778,31
4779,148
4780,137
4784,35
4784,7
4784,18
4784,35
4784,17
4784,32
4784,64
4784,59
4786,3
4786,4
4789,6
4791,19
4791,95
4792,4
4793,9
4795,4
4799,33
4802,7
4802,30
4802,58
4806,11
4806,35
4808,0
4808,9
4808,9
4811,33
4811,18
4811,17
4812,31
4812,33
4812,30
4812,9
4812,58
4813,7
4813,33
4813,17
4813,32
4813,87
4814,7
4814,72
4814,6
4814,18
4814,32
4814,12
4814,65
4815,7
4815,35
4815,32
4815,34
4815,59
4815,60
4816,33
4816,18
4816,63
4816,62
4816,17
4816,65
4819,33
4819,18
4819,17
4820,4
4820,195
4820,198
4821,9
4821,58
4821,32
4823,32
4823,7
4823,30
4824,7
4824,33
4824,18
4824,17
4825,30
4825,9
4825,32
4825,8
4827,4
4832,50
4833,4
4838,31
4838,6
4838,7
4841,53
4842,8
4842,8
4842,30
4844,12
4844,30
4844,34
4844,0
4844,9
4846,4
4847,7
4847,6
4849,72
4849,18
4849,17
4850,33
4850,10
4851,32
4851,8
4851,30
4851,9
4852,7
4852,30
4852,11
4852,30
4854,30
4854,66
4854,31
4855,12
4855,30
4855,34
4855,30
4856,7
4856,17
4856,32
4856,73
4856,60
4857,8
4857,9
4859,199
4860,40
4860,4
4861,8
4861,7
4861,8
4861,32
4861,0
4861,8
4862,27
4862,20
4864,33
4864,32
4865,20
4866,30
4866,9
4866,8
4867,4
4868,17
4868,18
4869,17
4869,73
4869,0
4870,35
4870,17
4871,58
4871,30
4871,63
4871,9
4871,8
4873,9
4873,0
4873,6
4873,98
4873,88
4874,4
4876,58
4876,30
4876,63
4876,30
4876,31
4876,9
4876,33
4877,4
4878,4
4879,7
4881,58
4881,8
4881,30
4881,7
4881,30
4882,27
4883,4
4884,7
4884,6
4884,18
4884,17
4884,65
4886,9
4886,30
4886,11
4886,61
4886,32
4888,200
4891,7
4891,30
4892,8
4892,8
4892,8
4893,8
4893,31
4893,69
4895,4
4896,7
4896,7
4896,72
4896,9
4896,30
4896,58
4896,33
4896,35
4896,6
4897,4
4898,31
4898,8
4898,30
4899,88
4899,11
4899,7
4900,4
4901,7
4901,6
4901,18
4901,17
4901,17
4901,80
4903,9
4903,31
4903,11
4903,8
4904,31
4904,8
4904,32
4905,4
4905,53
4905,23
4905,52
4905,4
4906,8
4906,8
4907,30
4907,31
4907,9
4909,33
4909,31
4910,33
4911,73
4911,6
4911,60
4912,33
4912,30
4912,8
4912,32
4912,9
4913,27
4913,42
4913,1
4914,7
4914,5
4914,18
4914,62
4914,17
4914,32
4914,80
4914,73
4914,65
4914,87
4915,6
4915,5
4915,11
4916,37
4917,30
4917,8
4917,9
4917,15
4918,9
4918,34
4918,12
4919,30
4919,31
4919,155
4919,123
4919,31
4919,58
4920,4
4920,4
4923,32
4923,31
4924,7
4924,33
4924,62
4924,17
4924,32
4924,65
4924,87
4924,151
4928,4
4930,7
4930,26
4930,6
4931,7
4931,6
4931,0
4932,7
4932,6
4932,61
4932,65
4932,17
4933,7
4933,62
4933,33
4934,12
4935,4
4936,13
4936,0
4936,8
4936,7
4936,31
4936,6
4936,89
4937,9
4938,9
4938,15
4938,58
4938,30
4938,32
4939,18
4939,35
4939,0
4940,17
4941,4
4942,5
4943,31
4943,7
4943,8
4943,31
4944,7
4944,72
4944,15
4944,9
4944,9
4944,30
4944,33
4944,9
4944,70
4944,6
4945,7
4945,9
4946,30
4946,9
4946,32
4946,15
4948,33
4948,58
4948,30
4948,31
4950,7
4951,7
4951,33
4951,18
4951,17
4951,73
4952,7
4952,72
4952,15
4952,9
4952,58
4952,33
4952,30
4954,7
4954,6
4955,33
4955,0
4955,18
4956,30
4956,9
4956,30
4958,7
4958,6
4959,4
4959,4
4961,8
4961,33
4961,33
4961,33
4962,62
4962,17
4962,80
4964,33
4964,17
4965,15
4965,30
4965,9
4965,6
4966,7
4966,9
4966,15
4966,30
4967,58
4967,30
4967,32
4967,9
4968,31
4968,12
4969,17
4969,33
4969,12
4970,9
4970,30
4970,32
4971,31
4971,7
4972,62
4972,17
4974,6
4974,6
4974,30
4974,8
4974,9
4975,7
4975,8
4975,9
4975,0
4975,89
4977,8
4978,4
4980,30
4980,9
4981,7
4981,6
4981,18
4981,65
4983,7
4983,12
4983,7
4983,6
4985,7
4985,9
4985,30
4985,33
4987,30
4987,31
4987,9
4987,6
4987,8
4988,58
4988,7
4988,30
4989,7
4989,63
4989,80
4992,7
4992,72
4992,30
4992,6
4992,9
4993,6
4993,123
4993,9
4993,15
4993,58
4993,30
4993,7
4994,7
4994,33
4994,10
4994,32
4994,59
4994,60
4995,9
4995,30
4995,7
4995,72
4995,6
4996,11
4996,93
4998,62
4998,17
4998,91
4999,30
4999,9
4999,34
5000,129
5000,85
5000,201
5001,7
5001,7
5001,18
5003,9
5003,30
5003,8
5003,26
5004,15
5004,9
5004,32
5004,31
5005,33
5005,35
5005,32
5005,12
5005,5
5005,10
5005,63
5005,73
5005,0
5005,34
5006,30
5006,31
5006,30
5006,6
5008,31
5008,58
5009,7
5009,72
5009,9
5009,30
5009,15
5009,6
5009,170
5010,62
5010,17
5011,4
5011,27
5012,7
5012,33
5012,62
5012,17
5015,62
5015,17
5015,18
5015,80
5016,32
5016,7
5016,18
5016,32
5016,10
5017,9
5017,32
5017,33
5017,30
5018,58
5018,15
5018,31
5018,30
5019,8
5019,32
5019,10
5020,8
5020,8
5020,9
5021,6
5021,18
5021,62
5021,32
5021,12
5021,87
5022,155
5022,18
5022,7
5022,6
5023,7
5023,17
5023,65
5024,11
5024,58
5024,58
5024,31
5024,9
5025,4
5026,31
5026,58
5026,9
5026,30
5026,11
5027,7
5027,6
5027,33
5027,155
5029,4
5030,58
5030,30
5030,30
5030,9
5030,8
5031,4
5033,30
5033,7
5033,30
5033,30
5034,62
5034,17
5034,73
5036,33
5036,65
5037,9
5037,30
5037,31
5037,6
5037,32
5038,30
5038,30
5038,31
5039,4
5040,85
5043,30
5043,30
5043,32
5043,9
5043,7
5044,30
5044,30
5044,8
5045,7
5045,63
5045,17
5045,65
5046,33
5046,35
5046,32
5046,15
5047,7
5047,7
5047,7
5047,72
5047,72
5047,58
5047,15
5047,9
5047,9
5047,12
5047,30
5047,30
5048,30
5048,30
5048,31
5048,9
5048,15
5049,30
5049,30
5050,7
5050,18
5050,73
5050,65
5050,32
5051,31
5051,8
5051,15
5051,30
5051,32
5052,58
5052,9
5052,32
5052,79
5052,30
5052,11
5052,69
5054,9
5054,30
5054,7
5054,32
5055,9
5055,15
5056,9
5056,0
5056,8
5056,6
5056,33
5056,58
5057,33
5057,35
5057,32
5057,12
5057,5
5057,63
5057,17
5059,12
5059,7
5059,63
5059,32
5061,58
5061,32
5061,9
5062,7
5062,8
5062,30
5062,9
5062,63
5062,32
5063,31
5063,8
5063,30
5064,7
5064,73
5064,18
5064,17
5065,31
5065,58
5065,30
5069,12
5069,31
5069,31
5069,33
5069,31
5070,9
5070,12
5070,8
5070,9
5070,15
5070,31
5071,54
5071,40
5071,23
5071,53
5071,21
5071,38
5072,31
5072,8
5072,15
5072,30
5073,7
5073,30
5073,9
5073,30
5073,6
5073,58
5073,11
5075,7
5075,7
5075,72
5075,6
5075,58
5075,33
5075,15
5075,9
5075,9
5075,30
5076,99
5076,33
5079,4
5080,33
5080,12
5080,7
5080,18
5080,61
5081,35
5081,12
5081,7
5081,62
5081,73
5082,32
5082,7
5082,8
5082,9
5082,6
5082,123
5083,9
5083,30
5083,32
5086,35
5086,12
5086,17
5086,73
5087,18
5088,30
5088,58
5088,30
5088,9
5088,8
5088,32
5089,31
5089,30
5090,62
5090,17
5092,4
5093,30
5093,15
5093,32
5094,31
5094,30
5094,9
5094,31
5094,15
5095,30
5095,15
5095,58
5095,7
5095,30
5099,4
5100,4
5100,38
5101,30
5101,31
5102,4
5103,30
5103,31
5105,4
5106,1
5106,3
5109,31
5109,8
5109,30
5111,8
5111,31
5111,88
5111,0
5112,31
5112,8
5112,79
5112,30
5113,4
5113,160
5114,7
5114,33
5114,18
5114,17
5114,65
5115,9
5115,156
5115,8
5115,76
5115,5
5115,15
5115,31
5115,6
5116,1
5118,4
5119,31
5119,8
5119,30
5122,19
5123,3
5123,56
5124,8
5124,8
5124,30
5124,63
5124,33
5124,63
5124,9
5125,31
5125,8
5125,15
5125,30
5127,31
5127,8
5127,30
5128,31
5128,8
5128,30
5131,36
5131,3
5131,53
5131,23
5131,40
5132,4
5133,33
5133,35
5133,30
5133,31
5133,30
5135,58
5135,32
5135,98
5135,11
5135,26
5136,8
5136,7
5137,65
5137,33
5137,7
5137,6
5137,17
5140,0
5140,89
5140,6
5141,4
5142,8
5142,15
5142,30
5143,31
5143,30
5143,15
5144,27
5145,137
5147,27
5147,4
5149,31
5149,8
5149,15
5149,30
5150,9
5150,8
5150,31
5150,30
5150,15
5150,9
5152,7
5152,72
5152,9
5152,30
5152,58
5152,15
5152,11
5152,16
5154,4
5155,8
5155,8
5155,7
5155,6
5155,7
5155,32
5157,31
5157,9
5157,30
5157,11
5158,31
5158,8
5158,30
5159,15
5159,8
5159,31
5159,8
5159,30
5159,63
5159,33
5159,63
5159,9
5160,31
5160,8
5160,30
5161,30
5161,26
5161,7
5162,31
5162,8
5162,30
5163,4
5165,31
5165,8
5165,30
5166,9
5166,58
5166,8
5166,11
5167,31
5167,9
5167,30
5168,52
5169,7
5169,9
5169,30
5169,15
5170,30
5170,30
5170,9
5172,4
5174,8
5174,15
5174,32
5174,12
5174,11
5174,125
5176,31
5176,6
5176,89
5176,11
5178,8
5178,9
5178,30
5178,8
5179,31
5179,8
5179,30
5180,8
5180,6
5180,7
5181,4
5182,8
5183,4
5184,7
5184,72
5184,5
5184,18
5184,17
5184,65
5187,7
5187,18
5187,17
5187,32
5187,65
5190,7
5190,72
5190,58
5190,15
5190,9
5190,9
5190,32
5190,35
5190,30
5190,30
5190,12
5190,0
5190,34
5192,30
5192,9
5192,69
5192,8
5192,58
5192,15
5194,73
5194,17
5194,62
5197,0
5197,6
5197,58
5197,7
5199,18
5199,63
5199,17
5200,4
5202,31
5202,30
5203,4
5204,30
5204,58
5204,58
5204,30
5205,9
5205,7
5205,30
5206,9
5206,30
5206,12
5206,7
5206,58
5207,9
5207,32
5207,30
5207,58
5208,33
5208,62
5208,17
5210,127
5211,30
5211,30
5211,31
5211,8
5213,30
5213,9
5214,30
5214,30
5214,15
5214,9
5214,11
5215,66
5216,30
5216,32
5216,8
5216,9
5217,9
5217,30
5218,8
5218,32
5219,58
5219,30
5219,9
5219,31
5219,30
5219,7
5220,7
5220,17
5221,12
5221,31
5221,88
5221,58
5222,30
5222,8
5222,30
5223,7
5223,17
5224,31
5224,8
5224,6
5224,7
5224,13
5224,89
5224,0
5225,31
5225,8
5225,9
5225,6
5226,7
5226,18
5226,17
5227,35
5228,30
5228,30
5228,32
5228,0
5228,31
5228,9
5229,8
5229,9
5229,58
5230,88
5231,8
5231,31
5231,8
5231,7
5232,30
5232,8
5232,30
5232,9
5233,7
5233,33
5234,7
5236,30
5236,30
5236,8
5236,31
5237,30
5237,33
5237,11
5237,32
5238,58
5238,8
5238,9
5239,7
5239,5
5239,35
5239,32
5240,8
5240,8
5241,31
5241,8
5241,15
5241,30
5242,8
5242,31
5242,8
5244,31
5244,8
5244,30
5244,69
5245,33
5245,35
5246,33
5246,35
5246,32
5246,0
5247,31
5247,58
5247,15
5247,30
5248,4
5249,31
5249,8
5249,15
5249,30
5250,33
5250,18
5250,17
5253,31
5253,8
5254,4
5255,1
5255,38
5256,30
5256,9
5256,8
5256,69
5256,6
5256,11
5256,32
5257,31
5257,8
5257,30
5258,32
5258,99
5258,8
5259,4
5261,18
5261,17
5261,12
5261,33
5262,73
5263,7
5263,6
5263,33
5263,63
5263,65
5263,87
5263,153
5263,61
5264,9
5264,30
5264,31
5264,33
5264,58
5264,30
5264,7
5265,4
5266,9
5266,30
5266,30
5266,32
5266,6
5266,33
5266,9
5267,11
5267,30
5267,9
5267,31
5267,30
5268,8
5268,6
5268,7
5268,0
5268,89
5269,38
5269,4
5271,4
5271,183
5275,35
5275,12
5275,17
5275,65
5279,35
5279,6
5279,18
5279,62
5279,35
5279,17
5279,12
5279,65
5281,33
5281,17
5283,21
5285,31
5285,58
5285,9
5285,32
5285,79
5285,30
5285,11
5285,69
5286,31
5286,15
5286,30
5287,58
5287,30
5287,7
5288,7
5288,30
5288,58
5288,9
5289,58
5289,7
5289,30
5290,23
5290,20
5290,38
5291,22
5291,27
5292,22
5292,4
5293,0
5293,31
5293,6
5293,14
5294,33
5294,7
5294,18
5294,17
5295,35
5295,17
5295,65
5296,190
5296,191
5297,30
5297,63
5297,9
5297,7
5297,58
5298,33
5298,17
5298,12
5299,33
5299,7
5299,10
5299,17
5299,32
5299,34
5299,59
5299,60
5300,58
5300,30
5300,31
5303,58
5303,9
5303,32
5303,11
5303,69
5303,125
5304,7
5304,18
5304,35
5304,12
5304,0
5304,12
5305,23
