avaliacao_id,acao_conservacao_id
6583,5
6583,32
6583,36
6584,5
6585,9
6585,5
6585,4
6586,9
6587,32
6588,5
6589,9
6589,5
6590,9
6590,5
6591,5
6592,5
6593,5
6594,5
6595,22
6596,5
6597,5
6598,1
6598,12
6599,5
6602,1
6603,22
6605,22
6606,1
6606,0
6608,1
6608,1
6608,12
6609,9
6609,9
6609,5
6609,32
6610,10
6611,10
6611,12
6612,0
6612,10
6613,0
6613,10
6614,22
6615,5
6616,9
6616,5
6617,9
6617,9
6617,5
6617,32
6618,5
6619,5
6619,28
6621,9
6621,9
6621,5
6622,9
6622,9
6622,5
6623,5
6624,5
6625,10
6625,0
6626,5
6627,5
6628,5
6629,5
6629,9
6631,9
6631,9
6631,9
6631,5
6632,5
6632,9
6633,5
6634,9
6634,9
6634,5
6635,9
6635,5
6636,1
6637,9
6637,5
6638,1
6638,12
6639,1
6639,12
6640,9
6640,5
6641,5
6642,5
6643,5
6644,1
6646,9
6646,5
6647,5
6648,5
6649,5
6650,5
6651,5
6652,22
6653,5
6654,5
6655,1
6655,12
6656,9
6656,9
6656,5
6657,61
6657,5
6657,32
6658,9
6658,5
6659,5
6659,9
6660,9
6660,5
6663,9
6663,9
6663,5
6663,9
6663,9
6664,22
6666,1
6668,9
6668,32
6668,5
6669,5
6669,9
6670,9
6670,5
6670,32
6671,5
6672,5
6672,9
6672,9
6674,1
6677,5
6677,9
6677,9
6678,1
6679,1
6680,1
6681,22
6682,5
6682,32
6684,9
6684,5
6685,1
6686,22
6687,9
6687,5
6688,22
6691,9
6691,9
6691,5
6692,5
6693,71
6694,9
6694,5
6695,22
6695,5
6696,9
6696,5
6697,5
6698,32
6699,5
6699,32
6699,44
6700,5
6701,9
6701,5
6702,5
6703,5
6704,9
6704,5
6705,5
6705,9
6706,5
6707,1
6708,1
6709,1
6710,9
6710,26
6710,36
6710,5
6710,32
6711,5
6712,5
6713,5
6714,5
6714,9
6714,9
6715,5
6715,9
6715,9
6716,10
6716,12
6717,1
6717,0
6717,10
6718,1
6719,5
6719,9
6719,9
6720,22
6721,9
6721,5
6722,22
6722,9
6723,10
6723,10
6723,12
6724,5
6725,9
6725,5
6726,5
6727,22
6727,29
6728,10
6728,12
6729,5
6729,9
6730,0
6730,10
6731,5
6731,9
6732,22
6732,9
6732,36
6732,9
6734,1
6734,10
6734,12
6735,10
6735,12
6736,5
6737,32
6737,5
6738,5
6738,9
6738,9
6739,32
6739,5
6740,5
6740,9
6740,9
6740,26
6741,5
6742,10
6743,10
6744,22
6744,9
6744,9
6745,5
6745,9
6745,9
6746,1
6746,10
6746,12
6747,12
6747,1
6748,9
6748,5
6749,12
6749,1
6749,1
6750,10
6750,0
6751,9
6751,5
6752,9
6752,5
6753,22
6754,32
6754,22
6754,22
6755,32
6755,22
6756,9
6756,9
6756,5
6757,0
6757,1
6758,5
6759,5
6760,5
6762,5
6763,12
6763,1
6764,1
6764,12
6765,32
6765,5
6765,26
6766,12
6766,1
6767,5
6768,22
6769,22
6770,9
6770,5
6770,32
6771,9
6771,9
6771,5
6771,32
6772,5
6773,9
6773,5
6773,9
6773,31
6774,9
6774,5
6775,5
6777,5
6777,9
6778,9
6778,5
6779,1
6779,12
6780,5
6781,9
6781,5
6782,5
6783,9
6783,5
6784,5
6785,5
6786,5
6786,32
6786,9
6787,9
6787,5
6788,10
6788,0
6789,5
6790,10
6791,22
6792,5
6793,9
6793,9
6793,5
6794,12
6794,1
6795,9
6795,9
6795,5
6796,9
6796,5
6797,5
6797,9
6797,4
6798,22
6798,5
6799,3
6799,6
6799,17
6800,22
6800,32
6801,9
6801,5
6802,10
6803,10
6804,1
6804,10
6805,5
6805,9
6806,5
6806,9
6806,32
6807,32
6809,22
6809,32
6809,26
6810,22
6810,32
6811,1
6812,32
6813,5
6815,5
6816,5
6817,22
6818,3
6819,1
6820,6
6821,22
6822,3
6823,5
6823,9
6823,4
6824,5
6824,29
6824,9
6824,78
6825,5
6825,9
6826,5
6827,5
6827,9
6827,9
6828,22
6828,5
6829,5
6829,9
6829,9
6829,9
6830,3
6831,5
6831,9
6832,5
6833,32
6833,5
6834,29
6834,5
6834,9
6834,31
6835,9
6835,5
6835,4
6837,9
6837,5
6837,9
6838,9
6838,5
6839,22
6839,32
6839,36
6840,3
6841,9
6841,5
6842,10
6843,5
6843,9
6843,9
6844,9
6845,9
6845,9
6845,5
6845,32
6846,9
6846,5
6847,9
6847,5
6848,10
6848,18
6849,5
6849,9
6849,9
6850,5
6852,5
6853,3
6854,5
6854,29
6854,9
6854,44
6855,22
6856,9
6856,5
6857,5
6857,9
6857,9
6858,5
6858,9
6859,9
6859,5
6860,3
6861,22
6861,5
6862,5
6862,27
6863,22
6864,22
6865,3
6866,22
6867,1
6868,2
6868,0
6869,22
6869,9
6870,5
6870,9
6871,9
6871,5
6872,22
6874,9
6874,5
6875,1
6875,0
6876,6
6877,22
6878,22
6880,5
6880,9
6880,27
6881,5
6881,9
6882,9
6882,9
6882,5
6882,9
6882,9
6883,5
6883,9
6883,9
6884,5
6884,9
6884,4
6885,1
6886,5
6886,9
6886,9
6887,5
6887,9
6888,9
6888,9
6888,5
6889,1
6890,5
6890,36
6891,9
6891,5
6891,32
6892,9
6892,5
6893,12
6893,1
6894,1
6894,12
6896,5
6898,5
6899,9
6899,9
6899,5
6900,22
6901,5
6902,1
6902,0
6903,0
6903,1
6903,17
6904,0
6904,1
6905,22
6906,32
6906,22
6907,32
6907,5
6909,22
6909,32
6909,22
6910,5
6911,9
6911,5
6912,22
6912,9
6913,9
6913,5
6914,9
6914,9
6914,9
6914,5
6915,22
6915,9
6916,9
6916,5
6917,22
6917,9
6918,5
6919,5
6919,9
6919,9
6920,22
6920,29
6921,5
6921,9
6922,1
6923,1
6924,22
6925,22
6927,9
6927,5
6927,9
6928,5
6928,9
6928,9
6928,9
6929,22
6929,9
6930,9
6930,9
6930,5
6931,32
6931,9
6931,9
6932,5
6933,9
6933,9
6933,5
6934,9
6934,9
6934,5
6935,22
6935,9
6937,32
6937,22
6937,22
6938,9
6938,9
6938,5
6940,1
6941,1
6942,5
6944,0
6944,1
6945,1
6945,0
6946,1
6947,5
6949,1
6952,3
6953,5
6955,1
6955,0
6957,22
6958,9
6958,5
6960,44
6960,32
6961,5
6961,9
6961,9
6961,9
6962,5
6963,5
6963,9
6964,32
6965,9
6965,9
6966,9
6966,9
6966,5
6967,1
6967,0
6968,22
6968,9
6968,59
6969,2
6970,2
6971,2
6972,2
6973,2
6974,2
6975,22
6975,29
6975,9
6976,6
6977,22
6977,9
6977,9
6977,9
6977,9
6978,2
6979,2
6980,9
6980,5
6980,32
6981,2
6982,6
6983,9
6983,5
6983,32
6984,5
6984,9
6985,2
6985,0
6986,2
6987,0
6987,7
6987,2
6988,5
6988,27
6988,9
6988,9
6989,2
6990,0
6990,2
6991,2
6992,9
6992,5
6992,32
6992,29
6993,9
6993,9
6993,5
6993,32
6994,5
6994,9
6994,9
6995,2
6995,0
6996,2
6996,0
6997,0
6997,2
6998,0
6998,2
6999,2
7000,2
7001,0
7001,2
7002,0
7002,2
7003,5
7003,32
7003,9
7004,2
7005,2
7006,2
7007,2
7008,2
7009,2
7010,2
7011,2
7012,5
7012,27
7012,9
7012,9
7013,0
7013,2
7014,2
7014,0
7015,0
7015,2
7016,27
7016,5
7016,32
7017,2
7018,5
7018,32
7019,5
7019,9
7019,9
7019,4
7020,1
7020,2
7020,0
7021,2
7021,3
7022,22
7022,32
7022,9
7023,5
7023,9
7023,9
7023,4
7023,62
7023,59
7024,27
7024,5
7024,4
7024,9
7025,22
7026,9
7026,5
7026,28
7027,5
7027,32
7027,9
7027,9
7030,2
7031,5
7031,27
7031,9
7031,4
7032,5
7035,2
7036,5
7037,2
7038,5
7039,2
7040,9
7040,5
7040,9
7040,4
7041,2
7042,0
7042,3
7043,0
7043,2
7044,2
7045,2
7046,2
7047,2
7048,9
7048,9
7048,59
7048,5
7048,32
7049,2
7050,22
7051,2
7051,0
7052,2
7053,5
7053,9
7053,9
7053,9
7054,5
7054,32
7055,2
7056,9
7056,5
7057,6
7058,9
7058,26
7058,9
7058,4
7058,5
7059,9
7059,9
7059,5
7059,9
7059,31
7060,2
7061,2
7063,5
7064,27
7064,9
7064,4
7064,5
7065,0
7065,2
7066,2
7067,22
7067,9
7068,2
7069,2
7070,5
7070,9
7071,10
7072,2
7073,2
7074,2
7075,1
7076,22
7077,2
7078,2
7079,22
7080,5
7081,0
7081,1
7082,2
7082,0
7083,77
7084,2
7085,0
7085,2
7086,0
7086,1
7086,89
7087,22
7088,5
7088,9
7089,5
7089,9
7089,9
7090,5
7090,9
7090,9
7091,0
7091,1
7091,21
7092,2
7093,33
7094,9
7094,9
7094,5
7094,4
7095,9
7095,9
7095,9
7095,9
7095,29
7095,31
7096,0
7096,1
7097,5
7097,9
7098,22
7099,5
7099,28
7100,9
7100,9
7100,5
7100,4
7101,9
7101,9
7102,2
7103,5
7103,27
7103,9
7103,4
7104,0
7104,10
7104,1
7105,1
7105,0
7106,5
7107,0
7107,1
7108,10
7108,1
7109,0
7109,1
7110,0
7110,10
7111,22
7112,3
7113,5
7113,28
7114,5
7114,4
7115,5
7115,9
7115,9
7116,5
7116,4
7117,5
7117,9
7118,5
7119,3
7120,5
7120,32
7121,5
7121,32
7121,9
7123,71
7124,3
7125,15
7125,3
7126,9
7126,9
7126,5
7127,15
7128,3
7128,3
7129,1
7129,1
7129,12
7130,10
7130,10
7130,12
7131,5
7131,9
7132,5
7133,5
7133,9
7134,1
7135,1
7135,12
7136,10
7136,12
7137,1
7138,1
7139,1
7139,10
7140,10
7140,1
7141,1
7141,0
7142,1
7143,9
7143,5
7144,9
7144,5
7145,2
7146,9
7146,9
7146,5
7147,5
7148,22
7149,5
7150,22
7151,10
7152,10
7153,10
7154,10
7155,10
7155,34
7156,1
7158,22
7158,5
7159,9
7159,9
7159,5
7160,22
7160,5
7161,10
7162,22
7163,1
7164,1
7165,1
7165,0
7166,1
7167,1
7168,9
7168,9
7168,5
7169,10
7170,10
7171,0
7171,10
7172,18
7172,10
7173,1
7173,10
7174,10
7175,10
7176,1
7177,10
7178,10
7178,18
7179,2
7180,1
7181,1
7182,5
7183,1
7183,0
7183,10
7184,0
7184,10
7185,2
7186,32
7186,9
7186,5
7187,5
7187,32
7187,9
7188,5
7188,9
7188,9
7189,2
7190,10
7191,6
7191,0
7192,5
7192,9
7192,9
7193,71
7194,5
7195,6
7196,10
7196,18
7197,1
7198,10
7199,32
7199,5
7200,2
7200,0
7201,6
7202,6
7203,6
7204,22
7204,9
7205,5
7205,32
7205,9
7206,2
7206,0
7206,16
7207,1
7207,6
7208,2
7209,5
7209,32
7209,9
7210,1
7211,12
7211,10
7212,9
7212,5
7213,10
7214,5
7214,9
7214,9
7215,1
7216,10
7217,2
7218,22
7219,1
7220,9
7220,9
7220,5
7220,32
7223,22
7226,22
7226,9
7227,12
7227,1
7228,5
7229,5
7230,5
7230,4
7231,9
7231,9
7231,5
7232,5
7232,9
7232,9
7232,9
7233,5
7234,5
7235,5
7235,9
7235,9
7235,9
7236,9
7237,5
7238,9
7238,9
7238,5
7239,9
7239,5
7239,26
7240,5
7240,4
7241,5
7243,10
7243,12
7244,22
7244,9
7245,5
7245,99
7247,5
7248,5
7249,9
7249,9
7249,5
7250,5
7250,9
7250,9
7250,9
7250,9
7250,9
7251,5
7252,5
7253,5
7254,5
7254,9
7256,5
7257,9
7257,5
7258,5
7258,32
7259,9
7259,5
7260,22
7261,5
7261,9
7262,5
7262,9
7262,9
7263,5
7263,26
7263,9
7264,1
7264,12
7265,9
7265,9
7265,9
7265,5
7266,0
7266,1
7267,0
7267,1
7268,10
7268,1
7269,1
7269,0
7270,0
7270,1
7270,40
7271,1
7271,0
7272,1
7273,5
7274,0
7274,1
7275,1
7275,0
7275,38
7276,1
7276,0
7277,1
7277,0
7282,9
7282,5
7283,5
7283,9
7283,9
7283,9
7284,9
7284,5
7285,5
7285,9
7286,9
7287,9
7287,5
7288,9
7288,5
7289,9
7289,5
7290,5
7292,9
7292,9
7292,5
7293,33
7294,1
7295,1
7295,12
7296,33
7297,9
7297,5
7297,5
7298,84
7299,1
7299,12
7300,67
7301,1
7301,12
7302,1
7303,1
7304,1
7304,1
7304,0
7305,10
7306,1
7306,0
7307,5
7307,29
7307,9
7308,1
7308,12
7309,5
7310,22
7311,22
7311,9
7312,22
7315,27
7316,32
7316,22
7316,22
7316,9
7317,9
7317,22
7318,5
7318,32
7319,27
7320,9
7321,1
7321,10
7322,1
7323,1
7323,12
7324,1
7324,10
7325,1
7325,12
7326,5
7327,5
7328,9
7328,5
7329,5
7330,1
7330,12
7332,10
7333,1
7334,1
7337,22
7338,1
7339,1
7340,1
7341,1
7342,5
7342,5
7343,1
7344,1
7345,1
7347,10
7347,0
7348,1
7349,22
7350,1
7351,1
7352,10
7353,1
7354,10
7355,10
7356,10
7356,0
7356,14
7357,1
7358,1
7358,0
7359,1
7360,1
7361,1
7362,1
7363,1
7364,1
7365,10
7366,1
7367,1
7368,1
7369,5
7370,1
7371,1
7372,22
7372,22
7372,22
7373,1
7373,0
7374,0
7374,10
7375,10
7376,10
7377,10
7378,10
7378,1
7379,10
7380,10
7381,1
7382,1
7383,1
7383,10
7384,22
7384,22
7384,22
7385,10
7386,1
7386,10
7387,0
7387,10
7388,1
7388,0
7389,1
7389,0
7390,10
7391,10
7391,0
7392,1
7393,9
7393,5
7394,9
7394,22
7395,5
7396,27
7396,9
7396,5
7397,2
7398,9
7398,9
7398,5
7399,9
7399,22
7399,22
7400,32
7400,22
7400,9
7401,1
7402,1
7402,0
7403,1
7403,1
7403,0
7404,10
7405,1
7405,10
7406,3
7407,1
7408,1
7408,10
7409,1
7410,1
7410,1
7411,1
7411,1
7412,10
7412,1
7413,1
7414,1
7415,22
7416,5
7417,32
7417,22
7417,22
7418,32
7418,22
7419,22
7419,26
7420,9
7420,5
7420,9
7420,9
7421,22
7421,9
7422,22
7423,32
7423,22
7423,22
7424,22
7425,5
7425,9
7426,9
7426,5
7427,5
7428,9
7428,5
7429,5
7429,9
7430,5
7431,9
7431,5
7432,9
7432,9
7432,5
7433,9
7433,5
7434,44
7435,9
7435,9
7435,9
7435,5
7436,5
7437,22
7437,9
7438,5
7438,4
7439,9
7439,5
7440,5
7441,9
7442,9
7442,32
7443,5
7443,9
7444,32
7444,22
7444,22
7445,5
7446,5
7447,22
7447,9
7447,9
7448,5
7449,5
7450,5
7451,5
7452,5
7453,5
7454,22
7454,9
7455,32
7455,22
7455,22
7456,5
7456,9
7457,22
7457,9
7458,9
7459,44
7460,22
7461,5
7461,9
7461,9
7462,22
7462,9
7465,5
7465,9
7466,9
7466,5
7468,22
7468,9
7468,9
7469,22
7470,5
7471,5
7471,9
7471,9
7472,5
7473,5
7475,22
7475,9
7475,9
7476,5
7477,9
7477,5
7478,5
7478,9
7478,9
7479,5
7480,9
7480,5
7481,5
7482,9
7482,5
7482,9
7483,22
7485,5
7486,5
7487,5
7487,29
7488,5
7489,32
7489,22
7489,22
7490,5
7490,32
7490,22
7491,22
7492,5
7493,9
7493,5
7493,32
7494,32
7494,22
7495,22
7496,9
7496,5
7497,9
7497,9
7497,5
7498,5
7499,5
7500,5
7501,5
7502,5
7503,3
7503,25
7504,3
7504,25
7506,5
7506,9
7506,9
7506,9
7507,10
7508,1
7508,0
7509,1
7510,1
7511,1
7511,0
7512,10
7513,1
7513,1
7514,0
7514,1
7514,10
7515,0
7515,1
7515,10
7516,0
7516,1
7517,10
7518,1
7518,51
7519,1
7520,1
7520,10
7521,10
7521,18
7522,1
7522,10
7523,10
7524,1
7525,10
7526,1
7526,10
7527,10
7528,1
7530,10
7531,1
7531,10
7531,0
7532,1
7532,10
7533,10
7534,1
7534,10
7535,10
7536,0
7536,1
7537,1
7538,1
7539,1
7540,0
7540,1
7541,1
7541,10
7542,0
7542,1
7542,10
7543,2
7543,12
7544,1
7545,12
7545,1
